product_id,product_name,category,regular_price,sale_price,stock_quantity,total_sold,revenue,profit_margin,rating,review_count,is_active,created_date
PROD_001,Home & Garden Product 1,Home & Garden,359.03,294.97,345,62,13442.29,0.18992052948136673,2.150838573155724,235,True,2025-10-10 16:48:47.703886
PROD_002,Books Product 2,Books,31.53,22.76,973,2089,97546.5,0.4481626069449449,2.325007303955514,374,False,2025-05-23 16:48:47.703962
PROD_003,Clothing Product 3,Clothing,109.33,109.33,434,2292,11361.65,0.14484413672727428,1.4559245631527102,734,False,2025-06-16 16:48:47.704011
PROD_004,Home & Garden Product 4,Home & Garden,696.67,696.67,898,217,73928.55,0.24265503473131456,2.089103817490969,147,True,2025-01-18 16:48:47.704056
PROD_005,Electronics Product 5,Electronics,1556.43,1556.43,430,1990,76406.74,0.32685330878044894,1.3460691354534533,415,True,2024-12-27 16:48:47.704108
PROD_006,Clothing Product 6,Clothing,193.33,172.57,957,3124,85726.56,0.28002489712612066,1.637677728953348,566,True,2025-01-18 16:48:47.704145
PROD_007,Food Product 7,Food,12.4,12.4,295,4118,78395.21,0.4920315703645307,4.3620007979911755,240,True,2025-04-08 16:48:47.704181
PROD_008,Food Product 8,Food,6.86,4.83,544,2486,23135.72,0.16383716904625123,1.8636941123591577,981,False,2025-05-27 16:48:47.704216
PROD_009,Food Product 9,Food,9.48,7.42,561,4942,8313.06,0.4132223366643516,2.5686010444014453,395,True,2025-09-14 16:48:47.704252
PROD_010,Books Product 10,Books,32.93,32.93,872,1534,6184.58,0.19839649658836295,1.4606822931306178,21,True,2025-02-16 16:48:47.704287
PROD_011,Home & Garden Product 11,Home & Garden,289.93,289.93,790,1910,96439.33,0.15634001472904388,1.7080274631223205,814,True,2025-03-26 16:48:47.704321
PROD_012,Home & Garden Product 12,Home & Garden,160.86,133.04,374,3166,74729.42,0.17244750767287315,2.6056339736353715,744,True,2025-02-10 16:48:47.704360
PROD_013,Sports Product 13,Sports,254.19,254.19,876,2579,14461.13,0.4078812094170102,2.0910420389244284,635,True,2025-05-07 16:48:47.704393
